

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 15:14:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1349  013A  00B0               	movwf	??_lcdPutsInLine1
  1350  013B  0830               	movf	??_lcdPutsInLine1,w
  1351  013C  00AA               	movwf	lcdSetPosition@position
  1352  013D  0836               	movf	lcdPutsInLine1@obj,w
  1353  013E  120A  118A  23DA  120A  118A  	fcall	_lcdSetPosition
  1354  0143                     l1868:
  1355                           
  1356                           ;lcd.c: 61: int i = 0;
  1357  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0145  01B4               	clrf	lcdPutsInLine1@i
  1360  0146  01B5               	clrf	lcdPutsInLine1@i+1
  1361                           
  1362                           ;lcd.c: 62: while(s[i]){
  1363  0147  297D               	goto	l1876
  1364  0148                     l1870:
  1365                           
  1366                           ;lcd.c: 63: obj->ctrlRS(1);
  1367  0148  01F4               	clrf	ctrlRs@status
  1368  0149  0AF4               	incf	ctrlRs@status,f
  1369  014A  0A36               	incf	lcdPutsInLine1@obj,w
  1370  014B  0084               	movwf	4
  1371  014C  1383               	bcf	3,7	;select IRP bank0
  1372  014D  0800               	movf	0,w
  1373  014E  120A  118A  2028  120A  118A  	fcall	fptable
  1374  0153                     l1872:
  1375                           
  1376                           ;lcd.c: 64: lcdWriteData(obj, s[i++]);
  1377  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0155  0834               	movf	lcdPutsInLine1@i,w
  1380  0156  072D               	addwf	lcdPutsInLine1@s,w
  1381  0157  00B1               	movwf	??_lcdPutsInLine1+1
  1382  0158  082E               	movf	lcdPutsInLine1@s+1,w
  1383  0159  00B0               	movwf	??_lcdPutsInLine1
  1384  015A  1803               	skipnc
  1385  015B  0AB0               	incf	??_lcdPutsInLine1,f
  1386  015C  1FB4               	btfss	lcdPutsInLine1@i,7
  1387  015D  295F               	goto	u1960
  1388  015E  03B0               	decf	??_lcdPutsInLine1,f
  1389  015F                     u1960:
  1390  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0161  0830               	movf	??_lcdPutsInLine1,w
  1393  0162  00B2               	movwf	??_lcdPutsInLine1+2
  1394  0163  0832               	movf	??_lcdPutsInLine1+2,w
  1395  0164  00FF               	movwf	btemp+1
  1396  0165  0831               	movf	??_lcdPutsInLine1+1,w
  1397  0166  0084               	movwf	4
  1398  0167  120A  118A  2200  120A  118A  	fcall	stringtab
  1399  016C  00B3               	movwf	??_lcdPutsInLine1+3
  1400  016D  0833               	movf	??_lcdPutsInLine1+3,w
  1401  016E  00F5               	movwf	lcdWriteData@c
  1402  016F  0836               	movf	lcdPutsInLine1@obj,w
  1403  0170  120A  118A  2296  120A  118A  	fcall	_lcdWriteData
  1404  0175                     l1874:
  1405  0175  3001               	movlw	1
  1406  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0178  07B4               	addwf	lcdPutsInLine1@i,f
  1409  0179  1803               	skipnc
  1410  017A  0AB5               	incf	lcdPutsInLine1@i+1,f
  1411  017B  3000               	movlw	0
  1412  017C  07B5               	addwf	lcdPutsInLine1@i+1,f
  1413  017D                     l1876:
  1414  017D  0834               	movf	lcdPutsInLine1@i,w
  1415  017E  072D               	addwf	lcdPutsInLine1@s,w
  1416  017F  00B1               	movwf	??_lcdPutsInLine1+1
  1417  0180  082E               	movf	lcdPutsInLine1@s+1,w
  1418  0181  00B0               	movwf	??_lcdPutsInLine1
  1419  0182  1803               	skipnc
  1420  0183  0AB0               	incf	??_lcdPutsInLine1,f
  1421  0184  1FB4               	btfss	lcdPutsInLine1@i,7
  1422  0185  2987               	goto	u1970
  1423  0186  03B0               	decf	??_lcdPutsInLine1,f
  1424  0187                     u1970:
  1425  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0189  0830               	movf	??_lcdPutsInLine1,w
  1428  018A  00B2               	movwf	??_lcdPutsInLine1+2
  1429  018B  0832               	movf	??_lcdPutsInLine1+2,w
  1430  018C  00FF               	movwf	btemp+1
  1431  018D  0831               	movf	??_lcdPutsInLine1+1,w
  1432  018E  0084               	movwf	4
  1433  018F  120A  118A  2200  120A  118A  	fcall	stringtab
  1434  0194  3A00               	xorlw	0
  1435  0195  1D03               	skipz
  1436  0196  2998               	goto	u1981
  1437  0197  2999               	goto	u1980
  1438  0198                     u1981:
  1439  0198  2948               	goto	l1870
  1440  0199                     u1980:
  1441  0199                     l182:
  1442  0199  0008               	return
  1443  019A                     __end_of_lcdPutsInLine1:
  1444                           
  1445                           	psect	text6
  1446  0370                     __ptext6:	
  1447 ;; *************** function _lcdInit *****************
  1448 ;; Defined at:
  1449 ;;		line 11 in file "lcd.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  obj             1    wreg     const PTR struct .
  1452 ;;		 -> main@objLcd(4), 
  1453 ;;  E               1   13[BANK0 ] PTR FTN(unsigned char ,)
  1454 ;;		 -> ctrlEn(1), 
  1455 ;;  RS              1   14[BANK0 ] PTR FTN(unsigned char ,)
  1456 ;;		 -> ctrlRs(1), 
  1457 ;;  data            1   15[BANK0 ] PTR FTN(unsigned char ,)
  1458 ;;		 -> ctrlData(1), 
  1459 ;;  wait            1   16[BANK0 ] PTR FTN(unsigned long ,)
  1460 ;;		 -> delay_ms(1), 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  obj             1   18[BANK0 ] const PTR struct .
  1463 ;;		 -> main@objLcd(4), 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       4       0       0       0
  1474 ;;      Locals:         0       1       0       0       0
  1475 ;;      Temps:          0       1       0       0       0
  1476 ;;      Totals:         0       6       0       0       0
  1477 ;;Total ram usage:        6 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 4
  1480 ;; This function calls:
  1481 ;;		_lcdConfig
  1482 ;;		_lcdSetPosition
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488  0370                     _lcdInit:	
  1489                           ;psect for function _lcdInit
  1490                           
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _lcdInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1494                           ;lcdInit@obj stored from wreg
  1495  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0372  00B2               	movwf	lcdInit@obj
  1498  0373                     l1912:
  1499                           
  1500                           ;lcd.c: 13: obj->ctrlEnable = E;
  1501  0373  082D               	movf	lcdInit@E,w
  1502  0374  00B1               	movwf	??_lcdInit
  1503  0375  0832               	movf	lcdInit@obj,w
  1504  0376  0084               	movwf	4
  1505  0377  0831               	movf	??_lcdInit,w
  1506  0378  1383               	bcf	3,7	;select IRP bank0
  1507  0379  0080               	movwf	0
  1508                           
  1509                           ;lcd.c: 14: obj->ctrlRS = RS;
  1510  037A  082E               	movf	lcdInit@RS,w
  1511  037B  00B1               	movwf	??_lcdInit
  1512  037C  0A32               	incf	lcdInit@obj,w
  1513  037D  0084               	movwf	4
  1514  037E  0831               	movf	??_lcdInit,w
  1515  037F  0080               	movwf	0
  1516  0380                     l1914:
  1517                           
  1518                           ;lcd.c: 15: obj->ctrlData = data;
  1519  0380  082F               	movf	lcdInit@data,w
  1520  0381  00B1               	movwf	??_lcdInit
  1521  0382  0832               	movf	lcdInit@obj,w
  1522  0383  3E02               	addlw	2
  1523  0384  0084               	movwf	4
  1524  0385  0831               	movf	??_lcdInit,w
  1525  0386  0080               	movwf	0
  1526  0387                     l1916:
  1527                           
  1528                           ;lcd.c: 16: obj->ctrlWait = wait;
  1529  0387  0830               	movf	lcdInit@wait,w
  1530  0388  00B1               	movwf	??_lcdInit
  1531  0389  0832               	movf	lcdInit@obj,w
  1532  038A  3E03               	addlw	3
  1533  038B  0084               	movwf	4
  1534  038C  0831               	movf	??_lcdInit,w
  1535  038D  0080               	movwf	0
  1536  038E                     l1918:
  1537                           
  1538                           ;lcd.c: 18: lcdConfig(obj);
  1539  038E  0832               	movf	lcdInit@obj,w
  1540  038F  120A  118A  20BE  120A  118A  	fcall	_lcdConfig
  1541  0394                     l1920:
  1542                           
  1543                           ;lcd.c: 19: lcdSetPosition(obj, 0);
  1544  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0396  01AA               	clrf	lcdSetPosition@position
  1547  0397  0832               	movf	lcdInit@obj,w
  1548  0398  120A  118A  23DA  120A  118A  	fcall	_lcdSetPosition
  1549  039D                     l161:
  1550  039D  0008               	return
  1551  039E                     __end_of_lcdInit:
  1552                           
  1553                           	psect	text7
  1554  03DA                     __ptext7:	
  1555 ;; *************** function _lcdSetPosition *****************
  1556 ;; Defined at:
  1557 ;;		line 48 in file "lcd.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  obj             1    wreg     const PTR const struct .
  1560 ;;		 -> main@objLcd(4), 
  1561 ;;  position        1   10[BANK0 ] unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  obj             1   12[BANK0 ] const PTR const struct .
  1564 ;;		 -> main@objLcd(4), 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       1       0       0       0
  1575 ;;      Locals:         0       1       0       0       0
  1576 ;;      Temps:          0       1       0       0       0
  1577 ;;      Totals:         0       3       0       0       0
  1578 ;;Total ram usage:        3 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 3
  1581 ;; This function calls:
  1582 ;;		_ctrlRs
  1583 ;;		_lcdWriteData
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;;		_lcdInit
  1587 ;;		_lcdPutsInLine1
  1588 ;;		_lcdPutsInLine2
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592  03DA                     _lcdSetPosition:	
  1593                           ;psect for function _lcdSetPosition
  1594                           
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _lcdSetPosition: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1598                           ;lcdSetPosition@obj stored from wreg
  1599  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1600  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1601  03DC  00AC               	movwf	lcdSetPosition@obj
  1602  03DD                     l1862:
  1603                           
  1604                           ;lcd.c: 49: obj->ctrlRS(0);
  1605  03DD  01F4               	clrf	ctrlRs@status
  1606  03DE  0A2C               	incf	lcdSetPosition@obj,w
  1607  03DF  0084               	movwf	4
  1608  03E0  1383               	bcf	3,7	;select IRP bank0
  1609  03E1  0800               	movf	0,w
  1610  03E2  120A  118A  2028  120A  118A  	fcall	fptable
  1611                           
  1612                           ;lcd.c: 50: lcdWriteData(obj, (0x80U) + position);
  1613  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1614  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1615  03E9  082A               	movf	lcdSetPosition@position,w
  1616  03EA  3E80               	addlw	128
  1617  03EB  00AB               	movwf	??_lcdSetPosition
  1618  03EC  082B               	movf	??_lcdSetPosition,w
  1619  03ED  00F5               	movwf	lcdWriteData@c
  1620  03EE  082C               	movf	lcdSetPosition@obj,w
  1621  03EF  120A  118A  2296  120A  118A  	fcall	_lcdWriteData
  1622  03F4                     l173:
  1623  03F4  0008               	return
  1624  03F5                     __end_of_lcdSetPosition:
  1625                           
  1626                           	psect	text8
  1627  0296                     __ptext8:	
  1628 ;; *************** function _lcdWriteData *****************
  1629 ;; Defined at:
  1630 ;;		line 52 in file "lcd.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  obj             1    wreg     const PTR const struct .
  1633 ;;		 -> main@objLcd(4), 
  1634 ;;  c               1    5[COMMON] unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  obj             1    9[BANK0 ] const PTR const struct .
  1637 ;;		 -> main@objLcd(4), 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         1       0       0       0       0
  1648 ;;      Locals:         0       1       0       0       0
  1649 ;;      Temps:          0       1       0       0       0
  1650 ;;      Totals:         1       2       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 2
  1654 ;; This function calls:
  1655 ;;		_ctrlData
  1656 ;;		_ctrlEn
  1657 ;;		_delay_ms
  1658 ;; This function is called by:
  1659 ;;		_lcdSetPosition
  1660 ;;		_lcdPutsInLine1
  1661 ;;		_lcdPutsInLine2
  1662 ;;		_lcdPutch
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666  0296                     _lcdWriteData:	
  1667                           ;psect for function _lcdWriteData
  1668                           
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _lcdWriteData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1672                           ;lcdWriteData@obj stored from wreg
  1673  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0298  00A9               	movwf	lcdWriteData@obj
  1676  0299                     l1860:
  1677                           
  1678                           ;lcd.c: 53: obj->ctrlEnable(1);
  1679  0299  01F4               	clrf	ctrlEn@status
  1680  029A  0AF4               	incf	ctrlEn@status,f
  1681  029B  0829               	movf	lcdWriteData@obj,w
  1682  029C  0084               	movwf	4
  1683  029D  1383               	bcf	3,7	;select IRP bank0
  1684  029E  0800               	movf	0,w
  1685  029F  120A  118A  2028  120A  118A  	fcall	fptable
  1686                           
  1687                           ;lcd.c: 54: obj->ctrlData(c) ;
  1688  02A4  0875               	movf	lcdWriteData@c,w
  1689  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1691  02A7  00A8               	movwf	??_lcdWriteData
  1692  02A8  0828               	movf	??_lcdWriteData,w
  1693  02A9  00F4               	movwf	ctrlData@Data
  1694  02AA  0829               	movf	lcdWriteData@obj,w
  1695  02AB  3E02               	addlw	2
  1696  02AC  0084               	movwf	4
  1697  02AD  1383               	bcf	3,7	;select IRP bank0
  1698  02AE  0800               	movf	0,w
  1699  02AF  120A  118A  2028  120A  118A  	fcall	fptable
  1700                           
  1701                           ;lcd.c: 55: obj->ctrlWait((2));
  1702  02B4  3000               	movlw	0
  1703  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1704  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1705  02B7  00A3               	movwf	delay_ms@milliseconds+3
  1706  02B8  3000               	movlw	0
  1707  02B9  00A2               	movwf	delay_ms@milliseconds+2
  1708  02BA  3000               	movlw	0
  1709  02BB  00A1               	movwf	delay_ms@milliseconds+1
  1710  02BC  3002               	movlw	2
  1711  02BD  00A0               	movwf	delay_ms@milliseconds
  1712  02BE  0829               	movf	lcdWriteData@obj,w
  1713  02BF  3E03               	addlw	3
  1714  02C0  0084               	movwf	4
  1715  02C1  1383               	bcf	3,7	;select IRP bank0
  1716  02C2  0800               	movf	0,w
  1717  02C3  120A  118A  2028  120A  118A  	fcall	fptable
  1718                           
  1719                           ;lcd.c: 56: obj->ctrlEnable(0);
  1720  02C8  01F4               	clrf	ctrlEn@status
  1721  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1722  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1723  02CB  0829               	movf	lcdWriteData@obj,w
  1724  02CC  0084               	movwf	4
  1725  02CD  1383               	bcf	3,7	;select IRP bank0
  1726  02CE  0800               	movf	0,w
  1727  02CF  120A  118A  2028  120A  118A  	fcall	fptable
  1728  02D4                     l176:
  1729  02D4  0008               	return
  1730  02D5                     __end_of_lcdWriteData:
  1731                           
  1732                           	psect	text9
  1733  00BE                     __ptext9:	
  1734 ;; *************** function _lcdConfig *****************
  1735 ;; Defined at:
  1736 ;;		line 30 in file "lcd.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  obj             1    wreg     const PTR const struct .
  1739 ;;		 -> main@objLcd(4), 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  obj             1    9[BANK0 ] const PTR const struct .
  1742 ;;		 -> main@objLcd(4), 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       1       0       0       0
  1754 ;;      Temps:          0       1       0       0       0
  1755 ;;      Totals:         0       2       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 3
  1759 ;; This function calls:
  1760 ;;		_ctrlData
  1761 ;;		_lcdSet
  1762 ;; This function is called by:
  1763 ;;		_lcdInit
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767  00BE                     _lcdConfig:	
  1768                           ;psect for function _lcdConfig
  1769                           
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _lcdConfig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1773                           ;lcdConfig@obj stored from wreg
  1774  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1775  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1776  00C0  00A9               	movwf	lcdConfig@obj
  1777  00C1                     l1878:
  1778                           
  1779                           ;lcd.c: 31: obj->ctrlData((1));
  1780  00C1  01F4               	clrf	ctrlData@Data
  1781  00C2  0AF4               	incf	ctrlData@Data,f
  1782  00C3  0829               	movf	lcdConfig@obj,w
  1783  00C4  3E02               	addlw	2
  1784  00C5  0084               	movwf	4
  1785  00C6  1383               	bcf	3,7	;select IRP bank0
  1786  00C7  0800               	movf	0,w
  1787  00C8  120A  118A  2028  120A  118A  	fcall	fptable
  1788                           
  1789                           ;lcd.c: 32: lcdSet(obj);
  1790  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1791  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1792  00CF  0829               	movf	lcdConfig@obj,w
  1793  00D0  120A  118A  22D5  120A  118A  	fcall	_lcdSet
  1794                           
  1795                           ;lcd.c: 33: obj->ctrlData((2));
  1796  00D5  3002               	movlw	2
  1797  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1798  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1799  00D8  00A8               	movwf	??_lcdConfig
  1800  00D9  0828               	movf	??_lcdConfig,w
  1801  00DA  00F4               	movwf	ctrlData@Data
  1802  00DB  0829               	movf	lcdConfig@obj,w
  1803  00DC  3E02               	addlw	2
  1804  00DD  0084               	movwf	4
  1805  00DE  1383               	bcf	3,7	;select IRP bank0
  1806  00DF  0800               	movf	0,w
  1807  00E0  120A  118A  2028  120A  118A  	fcall	fptable
  1808                           
  1809                           ;lcd.c: 34: lcdSet(obj);
  1810  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1811  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1812  00E7  0829               	movf	lcdConfig@obj,w
  1813  00E8  120A  118A  22D5  120A  118A  	fcall	_lcdSet
  1814                           
  1815                           ;lcd.c: 35: obj->ctrlData((56));
  1816  00ED  3038               	movlw	56
  1817  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1818  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1819  00F0  00A8               	movwf	??_lcdConfig
  1820  00F1  0828               	movf	??_lcdConfig,w
  1821  00F2  00F4               	movwf	ctrlData@Data
  1822  00F3  0829               	movf	lcdConfig@obj,w
  1823  00F4  3E02               	addlw	2
  1824  00F5  0084               	movwf	4
  1825  00F6  1383               	bcf	3,7	;select IRP bank0
  1826  00F7  0800               	movf	0,w
  1827  00F8  120A  118A  2028  120A  118A  	fcall	fptable
  1828                           
  1829                           ;lcd.c: 36: lcdSet(obj);
  1830  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1831  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1832  00FF  0829               	movf	lcdConfig@obj,w
  1833  0100  120A  118A  22D5  120A  118A  	fcall	_lcdSet
  1834                           
  1835                           ;lcd.c: 37: obj->ctrlData((12));
  1836  0105  300C               	movlw	12
  1837  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0108  00A8               	movwf	??_lcdConfig
  1840  0109  0828               	movf	??_lcdConfig,w
  1841  010A  00F4               	movwf	ctrlData@Data
  1842  010B  0829               	movf	lcdConfig@obj,w
  1843  010C  3E02               	addlw	2
  1844  010D  0084               	movwf	4
  1845  010E  1383               	bcf	3,7	;select IRP bank0
  1846  010F  0800               	movf	0,w
  1847  0110  120A  118A  2028  120A  118A  	fcall	fptable
  1848                           
  1849                           ;lcd.c: 38: lcdSet(obj);
  1850  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0117  0829               	movf	lcdConfig@obj,w
  1853  0118  120A  118A  22D5  120A  118A  	fcall	_lcdSet
  1854                           
  1855                           ;lcd.c: 39: obj->ctrlData((6));
  1856  011D  3006               	movlw	6
  1857  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1858  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0120  00A8               	movwf	??_lcdConfig
  1860  0121  0828               	movf	??_lcdConfig,w
  1861  0122  00F4               	movwf	ctrlData@Data
  1862  0123  0829               	movf	lcdConfig@obj,w
  1863  0124  3E02               	addlw	2
  1864  0125  0084               	movwf	4
  1865  0126  1383               	bcf	3,7	;select IRP bank0
  1866  0127  0800               	movf	0,w
  1867  0128  120A  118A  2028  120A  118A  	fcall	fptable
  1868                           
  1869                           ;lcd.c: 40: lcdSet(obj);
  1870  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1871  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1872  012F  0829               	movf	lcdConfig@obj,w
  1873  0130  120A  118A  22D5  120A  118A  	fcall	_lcdSet
  1874  0135                     l167:
  1875  0135  0008               	return
  1876  0136                     __end_of_lcdConfig:
  1877                           
  1878                           	psect	text10
  1879  02D5                     __ptext10:	
  1880 ;; *************** function _lcdSet *****************
  1881 ;; Defined at:
  1882 ;;		line 22 in file "lcd.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  obj             1    wreg     const PTR const struct .
  1885 ;;		 -> main@objLcd(4), 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  obj             1    5[COMMON] const PTR const struct .
  1888 ;;		 -> main@objLcd(4), 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         1       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         1       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; Hardware stack levels required when called: 2
  1905 ;; This function calls:
  1906 ;;		_ctrlEn
  1907 ;;		_ctrlRs
  1908 ;;		_delay_ms
  1909 ;; This function is called by:
  1910 ;;		_lcdConfig
  1911 ;;		_lcdWriteRegister
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915  02D5                     _lcdSet:	
  1916                           ;psect for function _lcdSet
  1917                           
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _lcdSet: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1921                           ;lcdSet@obj stored from wreg
  1922  02D5  00F5               	movwf	lcdSet@obj
  1923  02D6                     l1864:
  1924                           
  1925                           ;lcd.c: 23: obj->ctrlRS(0);
  1926  02D6  01F4               	clrf	ctrlRs@status
  1927  02D7  0A75               	incf	lcdSet@obj,w
  1928  02D8  0084               	movwf	4
  1929  02D9  1383               	bcf	3,7	;select IRP bank0
  1930  02DA  0800               	movf	0,w
