

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 17 00:00:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1372                           ;psect for function _lcdConfig
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _lcdConfig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1377                           ;lcdConfig@obj stored from wreg
  1378  04AF  00FD               	movwf	lcdConfig@obj
  1379  04B0                     l899:
  1380                           
  1381                           ;lcd.c: 27: lcdWriteRegister(obj, (1));
  1382  04B0  01F8               	clrf	lcdWriteRegister@regAddr
  1383  04B1  0AF8               	incf	lcdWriteRegister@regAddr,f
  1384  04B2  087D               	movf	lcdConfig@obj,w
  1385  04B3  120A  118A  263F  120A  118A  	fcall	_lcdWriteRegister
  1386                           
  1387                           ;lcd.c: 28: lcdWriteRegister(obj, (2));
  1388  04B8  3002               	movlw	2
  1389  04B9  00FC               	movwf	??_lcdConfig
  1390  04BA  087C               	movf	??_lcdConfig,w
  1391  04BB  00F8               	movwf	lcdWriteRegister@regAddr
  1392  04BC  087D               	movf	lcdConfig@obj,w
  1393  04BD  120A  118A  263F  120A  118A  	fcall	_lcdWriteRegister
  1394                           
  1395                           ;lcd.c: 32: lcdWriteRegister(obj, ((0x1U << (5U)) & 0xff) | ((0x1U << (3U)) & 0xff));
  1396  04C2  3028               	movlw	40
  1397  04C3  00FC               	movwf	??_lcdConfig
  1398  04C4  087C               	movf	??_lcdConfig,w
  1399  04C5  00F8               	movwf	lcdWriteRegister@regAddr
  1400  04C6  087D               	movf	lcdConfig@obj,w
  1401  04C7  120A  118A  263F  120A  118A  	fcall	_lcdWriteRegister
  1402                           
  1403                           ;lcd.c: 34: lcdWriteRegister(obj, ((0x1U << (3U)) & 0xff) | ((0x1U << (2U)) & 0xff));
  1404  04CC  300C               	movlw	12
  1405  04CD  00FC               	movwf	??_lcdConfig
  1406  04CE  087C               	movf	??_lcdConfig,w
  1407  04CF  00F8               	movwf	lcdWriteRegister@regAddr
  1408  04D0  087D               	movf	lcdConfig@obj,w
  1409  04D1  120A  118A  263F  120A  118A  	fcall	_lcdWriteRegister
  1410                           
  1411                           ;lcd.c: 35: lcdWriteRegister(obj, ((0x1U << (2U)) & 0xff) | ((0x1U << (1U)) & 0xff));
  1412  04D6  3006               	movlw	6
  1413  04D7  00FC               	movwf	??_lcdConfig
  1414  04D8  087C               	movf	??_lcdConfig,w
  1415  04D9  00F8               	movwf	lcdWriteRegister@regAddr
  1416  04DA  087D               	movf	lcdConfig@obj,w
  1417  04DB  120A  118A  263F  120A  118A  	fcall	_lcdWriteRegister
  1418  04E0                     l105:
  1419  04E0  0008               	return
  1420  04E1                     __end_of_lcdConfig:
  1421                           
  1422                           	psect	text5
  1423  04E1                     __ptext5:	
  1424 ;; *************** function _lcdCreateCustomCharacter *****************
  1425 ;; Defined at:
  1426 ;;		line 133 in file "lcd.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  obj             1    wreg     const PTR const struct .
  1429 ;;		 -> main@objLcd(4), 
  1430 ;;  Pattern         1    1[BANK0 ] PTR unsigned char 
  1431 ;;		 -> main@Pattern3(8), main@Pattern1(8), 
  1432 ;;  Location        1    2[BANK0 ] const unsigned char 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  obj             1    5[BANK0 ] const PTR const struct .
  1435 ;;		 -> main@objLcd(4), 
  1436 ;;  i               2    6[BANK0 ] int 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       2       0       0       0
  1447 ;;      Locals:         0       3       0       0       0
  1448 ;;      Temps:          0       2       0       0       0
  1449 ;;      Totals:         0       7       0       0       0
  1450 ;;Total ram usage:        7 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; Hardware stack levels required when called: 3
  1453 ;; This function calls:
  1454 ;;		_lcdPutch
  1455 ;;		_lcdWriteRegister
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461  04E1                     _lcdCreateCustomCharacter:	
  1462                           ;psect for function _lcdCreateCustomCharacter
  1463                           
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _lcdCreateCustomCharacter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  1467                           ;lcdCreateCustomCharacter@obj stored from wreg
  1468  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1469  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1470  04E3  00A5               	movwf	lcdCreateCustomCharacter@obj
  1471  04E4                     l911:
  1472  04E4                     l913:
  1473                           
  1474                           ;lcd.c: 136: lcdWriteRegister(obj, (0x40U) + (Location*(8U)) );
  1475  04E4  0822               	movf	lcdCreateCustomCharacter@Location,w
  1476  04E5  00A3               	movwf	??_lcdCreateCustomCharacter
  1477  04E6  3002               	movlw	2
  1478  04E7                     u255:
  1479  04E7  1003               	clrc
  1480  04E8  0DA3               	rlf	??_lcdCreateCustomCharacter,f
  1481  04E9  3EFF               	addlw	-1
  1482  04EA  1D03               	skipz
  1483  04EB  2CE7               	goto	u255
  1484  04EC  1003               	clrc
  1485  04ED  0D23               	rlf	??_lcdCreateCustomCharacter,w
  1486  04EE  3E40               	addlw	64
  1487  04EF  00A4               	movwf	??_lcdCreateCustomCharacter+1
  1488  04F0  0824               	movf	??_lcdCreateCustomCharacter+1,w
  1489  04F1  00F8               	movwf	lcdWriteRegister@regAddr
  1490  04F2  0825               	movf	lcdCreateCustomCharacter@obj,w
  1491  04F3  120A  118A  263F  120A  118A  	fcall	_lcdWriteRegister
  1492  04F8                     l915:
  1493                           
  1494                           ;lcd.c: 137: for (i=0; i<8; i++)
  1495  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1496  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1497  04FA  01A6               	clrf	lcdCreateCustomCharacter@i
  1498  04FB  01A7               	clrf	lcdCreateCustomCharacter@i+1
  1499  04FC                     l921:
  1500                           
  1501                           ;lcd.c: 138: lcdPutch(obj, Pattern [ i ] );
  1502  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1503  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1504  04FE  0826               	movf	lcdCreateCustomCharacter@i,w
  1505  04FF  0721               	addwf	lcdCreateCustomCharacter@Pattern,w
  1506  0500  00A3               	movwf	??_lcdCreateCustomCharacter
  1507  0501  0823               	movf	??_lcdCreateCustomCharacter,w
  1508  0502  0084               	movwf	4
  1509  0503  1383               	bcf	3,7	;select IRP bank0
  1510  0504  0800               	movf	0,w
  1511  0505  00A4               	movwf	??_lcdCreateCustomCharacter+1
  1512  0506  0824               	movf	??_lcdCreateCustomCharacter+1,w
  1513  0507  00FC               	movwf	lcdPutch@c
  1514  0508  0825               	movf	lcdCreateCustomCharacter@obj,w
  1515  0509  120A  118A  241E  120A  118A  	fcall	_lcdPutch
  1516  050E                     l923:
  1517  050E  3001               	movlw	1
  1518  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0511  07A6               	addwf	lcdCreateCustomCharacter@i,f
  1521  0512  1803               	skipnc
  1522  0513  0AA7               	incf	lcdCreateCustomCharacter@i+1,f
  1523  0514  3000               	movlw	0
  1524  0515  07A7               	addwf	lcdCreateCustomCharacter@i+1,f
  1525  0516                     l925:
  1526  0516  0827               	movf	lcdCreateCustomCharacter@i+1,w
  1527  0517  3A80               	xorlw	128
  1528  0518  00FF               	movwf	btemp+1
  1529  0519  3080               	movlw	128
  1530  051A  027F               	subwf	btemp+1,w
  1531  051B  1D03               	skipz
  1532  051C  2D1F               	goto	u265
  1533  051D  3008               	movlw	8
  1534  051E  0226               	subwf	lcdCreateCustomCharacter@i,w
  1535  051F                     u265:
  1536  051F  1C03               	skipc
  1537  0520  2D22               	goto	u261
  1538  0521  2D23               	goto	u260
  1539  0522                     u261:
  1540  0522  2CFC               	goto	l921
  1541  0523                     u260:
  1542  0523                     l143:
  1543  0523  0008               	return
  1544  0524                     __end_of_lcdCreateCustomCharacter:
  1545                           
  1546                           	psect	text6
  1547  063F                     __ptext6:	
  1548 ;; *************** function _lcdWriteRegister *****************
  1549 ;; Defined at:
  1550 ;;		line 40 in file "lcd.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  obj             1    wreg     const PTR const struct .
  1553 ;;		 -> main@objLcd(4), 
  1554 ;;  regAddr         1    8[COMMON] unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  obj             1   11[COMMON] const PTR const struct .
  1557 ;;		 -> main@objLcd(4), 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         1       0       0       0       0
  1568 ;;      Locals:         1       0       0       0       0
  1569 ;;      Temps:          2       0       0       0       0
  1570 ;;      Totals:         4       0       0       0       0
  1571 ;;Total ram usage:        4 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; Hardware stack levels required when called: 1
  1574 ;; This function calls:
  1575 ;;		_ctrlData
  1576 ;;		_ctrlEn
  1577 ;;		_ctrlRs
  1578 ;;		_delay_ms
  1579 ;; This function is called by:
  1580 ;;		_lcdConfig
  1581 ;;		_lcdCreateCustomCharacter
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585  063F                     _lcdWriteRegister:	
  1586                           ;psect for function _lcdWriteRegister
  1587                           
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _lcdWriteRegister: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1591                           ;lcdWriteRegister@obj stored from wreg
  1592  063F  00FB               	movwf	lcdWriteRegister@obj
  1593  0640                     l891:
  1594                           
  1595                           ;lcd.c: 48: obj->ctrlRS(0);
  1596  0640  01F0               	clrf	ctrlRs@status
  1597  0641  0A7B               	incf	lcdWriteRegister@obj,w
  1598  0642  0084               	movwf	4
  1599  0643  1383               	bcf	3,7	;select IRP bank0
  1600  0644  0800               	movf	0,w
  1601  0645  120A  118A  2003  120A  118A  	fcall	fptable
  1602                           
  1603                           ;lcd.c: 49: obj->ctrlEnable(1);
  1604  064A  01F0               	clrf	ctrlEn@status
  1605  064B  0AF0               	incf	ctrlEn@status,f
  1606  064C  087B               	movf	lcdWriteRegister@obj,w
  1607  064D  0084               	movwf	4
  1608  064E  1383               	bcf	3,7	;select IRP bank0
  1609  064F  0800               	movf	0,w
  1610  0650  120A  118A  2003  120A  118A  	fcall	fptable
  1611                           
  1612                           ;lcd.c: 50: obj->ctrlData( 0x0F );
  1613  0655  300F               	movlw	15
  1614  0656  00F9               	movwf	??_lcdWriteRegister
  1615  0657  0879               	movf	??_lcdWriteRegister,w
  1616  0658  00F0               	movwf	ctrlData@Data
  1617  0659  087B               	movf	lcdWriteRegister@obj,w
  1618  065A  3E02               	addlw	2
  1619  065B  0084               	movwf	4
  1620  065C  1383               	bcf	3,7	;select IRP bank0
  1621  065D  0800               	movf	0,w
  1622  065E  120A  118A  2003  120A  118A  	fcall	fptable
  1623                           
  1624                           ;lcd.c: 51: obj->ctrlData( regAddr & 0xF0 );
  1625  0663  0878               	movf	lcdWriteRegister@regAddr,w
  1626  0664  39F0               	andlw	240
  1627  0665  00F9               	movwf	??_lcdWriteRegister
  1628  0666  0879               	movf	??_lcdWriteRegister,w
  1629  0667  00F0               	movwf	ctrlData@Data
  1630  0668  087B               	movf	lcdWriteRegister@obj,w
  1631  0669  3E02               	addlw	2
  1632  066A  0084               	movwf	4
  1633  066B  1383               	bcf	3,7	;select IRP bank0
  1634  066C  0800               	movf	0,w
  1635  066D  120A  118A  2003  120A  118A  	fcall	fptable
  1636                           
  1637                           ;lcd.c: 52: obj->ctrlWait((2));
  1638  0672  3000               	movlw	0
  1639  0673  00F3               	movwf	delay_ms@milliseconds+3
  1640  0674  3000               	movlw	0
  1641  0675  00F2               	movwf	delay_ms@milliseconds+2
  1642  0676  3000               	movlw	0
  1643  0677  00F1               	movwf	delay_ms@milliseconds+1
  1644  0678  3002               	movlw	2
  1645  0679  00F0               	movwf	delay_ms@milliseconds
  1646  067A  087B               	movf	lcdWriteRegister@obj,w
  1647  067B  3E03               	addlw	3
  1648  067C  0084               	movwf	4
  1649  067D  1383               	bcf	3,7	;select IRP bank0
  1650  067E  0800               	movf	0,w
  1651  067F  120A  118A  2003  120A  118A  	fcall	fptable
  1652                           
  1653                           ;lcd.c: 53: obj->ctrlEnable(0);
  1654  0684  01F0               	clrf	ctrlEn@status
  1655  0685  087B               	movf	lcdWriteRegister@obj,w
  1656  0686  0084               	movwf	4
  1657  0687  1383               	bcf	3,7	;select IRP bank0
  1658  0688  0800               	movf	0,w
  1659  0689  120A  118A  2003  120A  118A  	fcall	fptable
  1660                           
  1661                           ;lcd.c: 54: obj->ctrlWait((2));
  1662  068E  3000               	movlw	0
  1663  068F  00F3               	movwf	delay_ms@milliseconds+3
  1664  0690  3000               	movlw	0
  1665  0691  00F2               	movwf	delay_ms@milliseconds+2
  1666  0692  3000               	movlw	0
  1667  0693  00F1               	movwf	delay_ms@milliseconds+1
  1668  0694  3002               	movlw	2
  1669  0695  00F0               	movwf	delay_ms@milliseconds
  1670  0696  087B               	movf	lcdWriteRegister@obj,w
  1671  0697  3E03               	addlw	3
  1672  0698  0084               	movwf	4
  1673  0699  1383               	bcf	3,7	;select IRP bank0
  1674  069A  0800               	movf	0,w
  1675  069B  120A  118A  2003  120A  118A  	fcall	fptable
  1676                           
  1677                           ;lcd.c: 55: obj->ctrlEnable(1);
  1678  06A0  01F0               	clrf	ctrlEn@status
  1679  06A1  0AF0               	incf	ctrlEn@status,f
  1680  06A2  087B               	movf	lcdWriteRegister@obj,w
  1681  06A3  0084               	movwf	4
  1682  06A4  1383               	bcf	3,7	;select IRP bank0
  1683  06A5  0800               	movf	0,w
  1684  06A6  120A  118A  2003  120A  118A  	fcall	fptable
  1685                           
  1686                           ;lcd.c: 56: obj->ctrlData( 0x0F );
  1687  06AB  300F               	movlw	15
  1688  06AC  00F9               	movwf	??_lcdWriteRegister
  1689  06AD  0879               	movf	??_lcdWriteRegister,w
  1690  06AE  00F0               	movwf	ctrlData@Data
  1691  06AF  087B               	movf	lcdWriteRegister@obj,w
  1692  06B0  3E02               	addlw	2
  1693  06B1  0084               	movwf	4
  1694  06B2  1383               	bcf	3,7	;select IRP bank0
  1695  06B3  0800               	movf	0,w
  1696  06B4  120A  118A  2003  120A  118A  	fcall	fptable
  1697                           
  1698                           ;lcd.c: 57: obj->ctrlData( (regAddr<<4) & 0xF0 );
  1699  06B9  0878               	movf	lcdWriteRegister@regAddr,w
  1700  06BA  00F9               	movwf	??_lcdWriteRegister
  1701  06BB  3003               	movlw	3
  1702  06BC                     u235:
  1703  06BC  1003               	clrc
  1704  06BD  0DF9               	rlf	??_lcdWriteRegister,f
  1705  06BE  3EFF               	addlw	-1
  1706  06BF  1D03               	skipz
  1707  06C0  2EBC               	goto	u235
  1708  06C1  1003               	clrc
  1709  06C2  0D79               	rlf	??_lcdWriteRegister,w
  1710  06C3  39F0               	andlw	240
  1711  06C4  00FA               	movwf	??_lcdWriteRegister+1
  1712  06C5  087A               	movf	??_lcdWriteRegister+1,w
  1713  06C6  00F0               	movwf	ctrlData@Data
  1714  06C7  087B               	movf	lcdWriteRegister@obj,w
  1715  06C8  3E02               	addlw	2
  1716  06C9  0084               	movwf	4
  1717  06CA  1383               	bcf	3,7	;select IRP bank0
  1718  06CB  0800               	movf	0,w
  1719  06CC  120A  118A  2003  120A  118A  	fcall	fptable
  1720                           
  1721                           ;lcd.c: 58: obj->ctrlWait((2));
  1722  06D1  3000               	movlw	0
  1723  06D2  00F3               	movwf	delay_ms@milliseconds+3
  1724  06D3  3000               	movlw	0
  1725  06D4  00F2               	movwf	delay_ms@milliseconds+2
  1726  06D5  3000               	movlw	0
  1727  06D6  00F1               	movwf	delay_ms@milliseconds+1
  1728  06D7  3002               	movlw	2
  1729  06D8  00F0               	movwf	delay_ms@milliseconds
  1730  06D9  087B               	movf	lcdWriteRegister@obj,w
  1731  06DA  3E03               	addlw	3
  1732  06DB  0084               	movwf	4
  1733  06DC  1383               	bcf	3,7	;select IRP bank0
  1734  06DD  0800               	movf	0,w
  1735  06DE  120A  118A  2003  120A  118A  	fcall	fptable
  1736                           
  1737                           ;lcd.c: 59: obj->ctrlEnable(0);
  1738  06E3  01F0               	clrf	ctrlEn@status
  1739  06E4  087B               	movf	lcdWriteRegister@obj,w
  1740  06E5  0084               	movwf	4
  1741  06E6  1383               	bcf	3,7	;select IRP bank0
  1742  06E7  0800               	movf	0,w
  1743  06E8  120A  118A  2003  120A  118A  	fcall	fptable
  1744                           
  1745                           ;lcd.c: 60: obj->ctrlWait((2));
  1746  06ED  3000               	movlw	0
  1747  06EE  00F3               	movwf	delay_ms@milliseconds+3
  1748  06EF  3000               	movlw	0
  1749  06F0  00F2               	movwf	delay_ms@milliseconds+2
  1750  06F1  3000               	movlw	0
  1751  06F2  00F1               	movwf	delay_ms@milliseconds+1
  1752  06F3  3002               	movlw	2
  1753  06F4  00F0               	movwf	delay_ms@milliseconds
  1754  06F5  087B               	movf	lcdWriteRegister@obj,w
  1755  06F6  3E03               	addlw	3
  1756  06F7  0084               	movwf	4
  1757  06F8  1383               	bcf	3,7	;select IRP bank0
  1758  06F9  0800               	movf	0,w
  1759  06FA  120A  118A  2003  120A  118A  	fcall	fptable
  1760  06FF                     l108:
  1761  06FF  0008               	return
  1762  0700                     __end_of_lcdWriteRegister:
  1763                           
  1764                           	psect	text7
  1765  041E                     __ptext7:	
  1766 ;; *************** function _lcdPutch *****************
  1767 ;; Defined at:
  1768 ;;		line 129 in file "lcd.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  obj             1    wreg     const PTR const struct .
  1771 ;;		 -> main@objLcd(4), 
  1772 ;;  c               1   12[COMMON] unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  obj             1    0[BANK0 ] const PTR const struct .
  1775 ;;		 -> main@objLcd(4), 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         1       0       0       0       0
  1786 ;;      Locals:         0       1       0       0       0
  1787 ;;      Temps:          1       0       0       0       0
  1788 ;;      Totals:         2       1       0       0       0
  1789 ;;Total ram usage:        3 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 2
  1792 ;; This function calls:
  1793 ;;		_ctrlRs
  1794 ;;		_lcdWriteData
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;;		_lcdCreateCustomCharacter
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801  041E                     _lcdPutch:	
  1802                           ;psect for function _lcdPutch
  1803                           
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _lcdPutch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1807                           ;lcdPutch@obj stored from wreg
  1808  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1809  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0420  00A0               	movwf	lcdPutch@obj
  1811  0421                     l897:
  1812                           
  1813                           ;lcd.c: 130: obj->ctrlRS(1);
  1814  0421  01F0               	clrf	ctrlRs@status
  1815  0422  0AF0               	incf	ctrlRs@status,f
  1816  0423  0A20               	incf	lcdPutch@obj,w
  1817  0424  0084               	movwf	4
  1818  0425  1383               	bcf	3,7	;select IRP bank0
  1819  0426  0800               	movf	0,w
  1820  0427  120A  118A  2003  120A  118A  	fcall	fptable
  1821                           
  1822                           ;lcd.c: 131: lcdWriteData(obj, c);
  1823  042C  087C               	movf	lcdPutch@c,w
  1824  042D  00FD               	movwf	??_lcdPutch
  1825  042E  087D               	movf	??_lcdPutch,w
  1826  042F  00F8               	movwf	lcdWriteData@data
  1827  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0432  0820               	movf	lcdPutch@obj,w
  1830  0433  120A  118A  2588  120A  118A  	fcall	_lcdWriteData
  1831  0438                     l138:
  1832  0438  0008               	return
  1833  0439                     __end_of_lcdPutch:
  1834                           
  1835                           	psect	text8
  1836  0588                     __ptext8:	
  1837 ;; *************** function _lcdWriteData *****************
  1838 ;; Defined at:
  1839 ;;		line 69 in file "lcd.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  obj             1    wreg     const PTR const struct .
  1842 ;;		 -> main@objLcd(4), 
  1843 ;;  data            1    8[COMMON] unsigned char 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  obj             1   11[COMMON] const PTR const struct .
  1846 ;;		 -> main@objLcd(4), 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         1       0       0       0       0
  1857 ;;      Locals:         1       0       0       0       0
  1858 ;;      Temps:          2       0       0       0       0
  1859 ;;      Totals:         4       0       0       0       0
  1860 ;;Total ram usage:        4 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 1
  1863 ;; This function calls:
  1864 ;;		_ctrlData
  1865 ;;		_ctrlEn
  1866 ;;		_delay_ms
  1867 ;; This function is called by:
  1868 ;;		_lcdSetPosition
  1869 ;;		_lcdPutsInLine1
  1870 ;;		_lcdPutch
  1871 ;;		_lcdPutsInLine2
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875  0588                     _lcdWriteData:	
  1876                           ;psect for function _lcdWriteData
  1877                           
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _lcdWriteData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1881                           ;lcdWriteData@obj stored from wreg
  1882  0588  00FB               	movwf	lcdWriteData@obj
  1883  0589                     l893:
  1884                           
  1885                           ;lcd.c: 77: obj->ctrlEnable(1);
  1886  0589  01F0               	clrf	ctrlEn@status
  1887  058A  0AF0               	incf	ctrlEn@status,f
  1888  058B  087B               	movf	lcdWriteData@obj,w
  1889  058C  0084               	movwf	4
  1890  058D  1383               	bcf	3,7	;select IRP bank0
  1891  058E  0800               	movf	0,w
  1892  058F  120A  118A  2003  120A  118A  	fcall	fptable
  1893                           
  1894                           ;lcd.c: 78: obj->ctrlData( 0x0F );
  1895  0594  300F               	movlw	15
  1896  0595  00F9               	movwf	??_lcdWriteData
  1897  0596  0879               	movf	??_lcdWriteData,w
  1898  0597  00F0               	movwf	ctrlData@Data
  1899  0598  087B               	movf	lcdWriteData@obj,w
  1900  0599  3E02               	addlw	2
  1901  059A  0084               	movwf	4
  1902  059B  1383               	bcf	3,7	;select IRP bank0
  1903  059C  0800               	movf	0,w
  1904  059D  120A  118A  2003  120A  118A  	fcall	fptable
  1905                           
  1906                           ;lcd.c: 79: obj->ctrlData( data & 0xF0 );
  1907  05A2  0878               	movf	lcdWriteData@data,w
  1908  05A3  39F0               	andlw	240
  1909  05A4  00F9               	movwf	??_lcdWriteData
  1910  05A5  0879               	movf	??_lcdWriteData,w
  1911  05A6  00F0               	movwf	ctrlData@Data
  1912  05A7  087B               	movf	lcdWriteData@obj,w
  1913  05A8  3E02               	addlw	2
  1914  05A9  0084               	movwf	4
  1915  05AA  1383               	bcf	3,7	;select IRP bank0
  1916  05AB  0800               	movf	0,w
  1917  05AC  120A  118A  2003  120A  118A  	fcall	fptable
  1918                           
  1919                           ;lcd.c: 80: obj->ctrlWait((2));
  1920  05B1  3000               	movlw	0
  1921  05B2  00F3               	movwf	delay_ms@milliseconds+3
  1922  05B3  3000               	movlw	0
  1923  05B4  00F2               	movwf	delay_ms@milliseconds+2
  1924  05B5  3000               	movlw	0
  1925  05B6  00F1               	movwf	delay_ms@milliseconds+1
  1926  05B7  3002               	movlw	2
  1927  05B8  00F0               	movwf	delay_ms@milliseconds
  1928  05B9  087B               	movf	lcdWriteData@obj,w
  1929  05BA  3E03               	addlw	3
  1930  05BB  0084               	movwf	4
  1931  05BC  1383               	bcf	3,7	;select IRP bank0
  1932  05BD  0800               	movf	0,w
  1933  05BE  120A  118A  2003  120A  118A  	fcall	fptable
  1934                           
  1935                           ;lcd.c: 81: obj->ctrlEnable(0);
  1936  05C3  01F0               	clrf	ctrlEn@status
  1937  05C4  087B               	movf	lcdWriteData@obj,w
  1938  05C5  0084               	movwf	4
  1939  05C6  1383               	bcf	3,7	;select IRP bank0
  1940  05C7  0800               	movf	0,w
  1941  05C8  120A  118A  2003  120A  118A  	fcall	fptable
